      4.99946540      0.58637241      0.60154381      1.78825587      5.03702625
      0.60126764      0.60343688      1.78764346      4.99501210      0.62072497
      0.59030300      1.79779414      4.96966671      0.62974312      0.59051479
      1.77491981      5.00355328      0.59971754      0.61296969      1.77986559
      5.03139513      0.63729260      0.56790098      1.77651124      4.97054799
      0.61854070      0.60648424      1.78314575      5.01830084      0.58329718
      0.59897625      1.79413741      5.02261018      0.59672112      0.56412339
      1.78004914      4.98618539      0.61656062      0.59876931      1.79259454
      5.02815432      0.58066553      0.59672579      1.79714345      5.09902349
      0.55992670      0.58631738      1.78765627      5.00712775      0.60298704
      0.59554237      1.80974403      5.00515480      0.60117078      0.58539127
      1.79815404      5.10880995      0.57573564      0.55241611      1.79725929
      5.02380060      0.59046004      0.58307035      1.80071268      5.01205028
      0.60033363      0.56729982      1.82597326      5.08466701      0.54784992
      0.56336251      1.79157176      4.99850590      0.59339359      0.59821889
      1.79122723      4.98645335      0.58259705      0.61000613      1.78098736
      5.01756544      0.61768720      0.58803625      1.80110641      5.02634900
      0.61518287      0.58149138      1.77843979      4.99444669      0.61990855
      0.60493286      1.80388790      5.02291349      0.56835697      0.59384665
      1.80276103      4.97335191      0.60960753      0.58025839      1.76092019
      4.97476109      0.63884051      0.62112468      1.78921972      5.06355425
      0.58583418      0.59741618      1.82028309      5.00624885      0.57958984
      0.59447617      1.79211320      4.98717777      0.61805636      0.59996696
      1.79265290      5.00683639      0.59028364      0.59977880      1.77192346
      4.99482911      0.63237644      0.59271162      1.78559895      5.01932969
      0.58175339      0.61201511      1.84399612      5.26455640      0.58862132
      0.48831084      1.76205898      5.00400566      0.62291977      0.60084118
      1.78415967      5.02188464      0.56226456      0.60741801      1.80822155
      5.07093376      0.58906619      0.56138988      1.78662975      4.98376787
      0.60487370      0.60420915      1.79772730      4.99564670      0.58311449
      0.61347480      1.78646654      5.01067848      0.57966204      0.59691114
      1.79091227      5.06896582      0.58076743      0.57046150      1.79007180
      4.94590386      0.61339995      0.62195915      1.79512888      5.01431288
      0.57657735      0.62300323      1.79444372      5.05310069      0.59017336
      0.59329323      1.76029471      4.97212863      0.62101214      0.61486266
      1.78402166      4.99580684      0.62613078      0.62171017      1.78339440
      5.01394620      0.58803251      0.60313346

     SUBSYSTEM
    -----------
      70      75      71      54      70      74      75      70      71      54
      50      55      66      62      67      52      53      51       4       5
     107      67      68      45      95      95      95      21      17      63
      63      82      38      33      39      78      78      78      79      79
      79      11      32      10      46      46      47      10      36      10
      19       1      15      59      58      59      85      85      85      73
      73      73      24      24      25      49      49      49      43      43
      43      86      86      90      80      98      80      77      76      77
     109     109     108      53      53      48      14      18      14      23
      23      23      88      92      88      11      11      15      93      93
      92     113      93      89      59      59      59     119     119     116
      44      44      45      16      16       2     112     112     111     101
     100     101      56      56      78      31      31      27     117     117
     117       8      12       8      37      38      37      66      66      66
     114     110     115      76      76      76     100     104     100      55
      58      55      79      57      61      94      94      93      67      67
      67      69      69      69      92      97      92      50      28      50
     116     116     113      56      34      56      29      29      51     105
     105     119      84      65      84      41      20      42      90      94
      90      99     100     100      28      28       7      89      89      89
      36      36      37     106     106       4      40      36      40     103
      98     102      51      51      51      91      91      90      72      68
      72       3      22      22      81      81     100      54      57      54
      20      20      21      96      96     101      91     110     110       5
       9       8      86      86      67       6     113      26      28      24
      29      84      84      83      33      33      33      64      64      60
      30      30      30      87      87     107      13     118      13      35
      30      35

     MULLIKEN POPULATIONS
    ----------------------
      1.24130728      2.85730828      1.20179278      2.66447009      1.77143546
      4.84282961      1.47207407      3.62773223      0.90259748      0.89034021
      0.93159245      0.94362279      0.59721627      0.71857741      0.69249354
      0.73729322      1.78492944      4.99336227      0.60631274      0.59814991
      1.79072107      5.00030144      0.58414800      0.58727561      1.78554784
      4.98897647      0.60057607      0.63641243      1.79339832      5.06520583
      0.59605444      0.55116160      1.78196493      5.08068516      0.59499644
      0.58508226      1.85349633      5.30786910      0.58201451      1.80297172
      5.01903437      0.58416184      0.59429239      1.80573221      5.02046244
      0.58709257      0.58407376      1.79542262      4.98869638      0.59285429
      0.60669448      1.80487158      5.03931782      0.57705709      0.57742828
      1.77676647      5.02134202      0.59747943      0.58995633      1.77516399
      5.04092477      0.58404637      0.58566293      1.79303894      4.98818588
      0.58115426      0.62472556      1.81377682      5.03479649      0.60335629
      0.57982899      1.81235582      4.98986229      0.64789948      0.58773412
      1.78659556      5.05485049      0.59417693      0.58268251      1.78108599
      5.03400488      0.58251815      0.61511378      1.77573968      5.02201366
      0.59103871      0.61004366      1.77944192      5.00810501      0.59873213
      0.59818972      1.79897863      5.09176068      0.54871001      0.59585737
      1.79543996      5.06572355      0.58302000      0.58630929      1.78757175
      4.95280920      0.62634975      0.62322786      1.79316602      5.05275068
      0.60112550      0.58224588      1.79854637      4.95647029      0.59786305
      0.61381250      1.79906424      4.99286698      0.60776309      0.59376920
      1.78454809      4.98920929      0.61360955      0.62459773      1.78366663
      5.03006641      0.61800464      0.59097187      1.78165393      5.01234164
      0.59498118      0.60567968      1.81141689      5.07372762      0.57135483
      0.60347675      1.78399217      5.03220020      0.59665661      0.57437871
      1.78653136      4.99733509      0.60885506      0.61781877      1.77640695
      4.96416814      0.61645526      0.59260969      1.79371966      5.01578433
      0.61373719      0.58392142      1.77728602      5.01267052      0.61773938
      0.57712983      1.77982191      5.00784149      0.59357460      0.61541161
      1.78932847      5.06982243      0.58095118      0.58650078      1.78966576
      5.02084770      0.60082857      0.59652149      1.79045486      5.00846554
      0.58398416      0.61054110      1.78478210      4.98855507      0.62535329
      0.59774367      1.78811798      5.05638997      0.58917330      0.57272815
      1.79139759      4.96791395      0.60643768      0.58780384      1.79541064
      5.00161381      0.58460013      0.60174777      1.78673162      5.03719655
      0.60119544      0.60413702      1.78534904      4.99824801      0.62027138
      0.59140153      1.79468207      4.97313827      0.62902416      0.59158358
      1.77564113      5.00537652      0.59905816      0.61194610      1.77951998
      5.03125791      0.63688522      0.56725909      1.77547147      4.97055299
      0.61827504      0.60746627      1.78209134      5.01816554      0.58457891
      0.59866686      1.79377380      5.02267582      0.59675203      0.56392611
      1.78010622      4.98776107      0.61793546      0.59892316      1.79047930
      5.02962032      0.58047764      0.59687504      1.79824433      5.09727017
      0.56115828      0.58540888      1.78547985      5.00904362      0.60354709
      0.59622894      1.80585487      5.01016650      0.60022711      0.58496969
      1.79613481      5.11105329      0.57611971      0.55419271      1.79782742
      5.02064544      0.59164291      0.58474865      1.79739729      5.01158852
      0.60128976      0.56820797      1.82716324      5.08460015      0.54603862
      0.56498995      1.79009370      4.99786328      0.59544722      0.59875152
      1.78791530      4.98938384      0.58123188      0.61039737      1.77788176
      5.01943398      0.61823776      0.58810183      1.79972233      5.02694286
      0.61560548      0.58146918      1.77984806      4.99457746      0.61926951
      0.60422449      1.80102058      5.02509160      0.56977978      0.59371485
      1.80461981      4.96690437      0.61003449      0.58217484      1.76862997
      4.96621972      0.63835545      0.62269162      1.78875481      5.06026427
      0.58616437      0.59907607      1.82012824      5.00648542      0.58039958
      0.59503031      1.78897468      4.99125440      0.61674191      0.59981039
      1.79086212      5.00879292      0.59160379      0.59900089      1.77161185
      4.99594512      0.63171940      0.59313314      1.78064883      5.02820682
      0.57939561      0.61083432      1.84714864      5.28221390      0.58667882
      0.48720605      1.76050588      5.00939380      0.62172836      0.60105045
      1.78025937      5.02643469      0.56317195      0.60705047      1.80840017
      5.07163606      0.58912622      0.56086911      1.78514438      4.98784174
      0.60378284      0.60399730      1.79705157      4.99782395      0.58391875
      0.61291984      1.78343103      5.01045025      0.58023376      0.59686033
      1.79135626      5.07371184      0.57900494      0.56954769      1.78691537
      4.94994246      0.61320390      0.62225615      1.79253480      5.01458952
      0.57775697      0.62336100      1.79100111      5.05081893      0.59084420
      0.59475943      1.75662768      4.97512210      0.62126655      0.61592928
      1.78366869      4.99635680      0.62382031      0.62203978      1.78440706
      5.01376785      0.58862448      0.60212827

     SUBSYSTEM
    -----------
      69      74      70      53      69      73      74      69      70      53
      49      54      65      61      66      51      52      50       4       5
     106      66      67      44      94      94      94      21      17      62
      62      81      37      32      38      77      77      77      78      78
      78      11      31      10      45      45      46      10      35      10
      19       1      15      58      57      58      84      84      84      72
      72      72      24      24      25      48      48      48      42      42
      42      85      85      89      79      97      79      76      75      76
     108     108     107      52      52      47      14      18      14      23
      23      23      87      91      87      11      11      15      92      92
      91     112      92      88      58      58      58     118     118     115
      43      43      44      16      16       2     111     111     110     100
      99     100      55      55      77      30      30      26     116     116
     116       8      12       8      36      37      36      65      65      65
     113     109     114      75      75      75      99     103      99      54
      57      54      78      56      60      93      93      92      66      66
      66      68      68      68      91      96      91      49      27      49
     115     115     112      55      33      55      28      28      50     104
     104     118      83      64      83      40      20      41      89      93
      89      98      99      98      27      27       7      88      88      88
      35      35      36     105     105       4      39      35      39     102
      97     101      50      50      50      90      90      89      71      67
      71       3      22      22      80      80      99      53      56      53
      20      20      21      95      95     100     109     109     109       5
       9       8      85      85      66       6     112       6      27      24
      28      83      83      82      32      32      32      63      63      59
      29      29      29      86      86     106      13     117      13      34
      29      34

     MULLIKEN POPULATIONS
    ----------------------
      1.24374661      2.85767934      1.20365838      2.66299197      1.77176513
      4.84035134      1.47413322      3.62826652      0.90002585      0.89190405
      0.93160714      0.94484408      0.59678776      0.71768285      0.69072671
      0.73775378      1.78418921      4.99620944      0.60562519      0.59801343
      1.78659165      5.00499873      0.58400786      0.58746718      1.78113600
      4.99496907      0.60006252      0.63484700      1.79006809      5.06835179
      0.59595879      0.55131800      1.77806260      5.07896564      0.59589969
      0.58736305      1.85159179      5.28836757      0.58558782      1.79915063
      5.01783446      0.58456175      0.59590824      1.80330436      5.02561715
      0.58717170      0.58384156      1.79432775      4.99141149      0.59298868
      0.60756502      1.80280097      5.04016195      0.57674237      0.57747053
      1.77417485      5.02466152      0.59704900      0.59000155      1.77172296
      5.04241547      0.58502653      0.58413897      1.79140666      4.98676400
      0.58198502      0.62680790      1.81172541      5.03517636      0.60298503
      0.58121254      1.81056821      4.98987958      0.64770075      0.58666601
      1.78421668      5.05513112      0.59519335      0.58383053      1.77897801
      5.03592143      0.58188423      0.61581297      1.77248470      5.02670704
      0.58884222      0.60894248      1.77987803      5.00697032      0.59901465
      0.59920869      1.79354079      5.09950238      0.54935559      0.59422272
      1.79284446      5.06664428      0.58255169      0.58648150      1.78209649
      4.96045644      0.62497409      0.62264014      1.78843564      5.05597046
      0.60056459      0.58303552      1.79295171      4.96309140      0.59853542
      0.61300755      1.79608081      4.99573802      0.60864259      0.59367165
      1.78840865      4.98451098      0.61405065      0.62499017      1.78306634
      5.03002548      0.61767269      0.59042631      1.78098839      5.01292456
      0.59452735      0.60624915      1.80975108      5.07260653      0.57225528
      0.60386287      1.78251762      5.03539555      0.59697102      0.57385106
      1.78554266      4.99845569      0.60921701      0.61738092      1.77514020
      4.96950759      0.61563572      0.59276069      1.79079876      5.01955558
      0.61249552      0.58305250      1.77616389      5.01490709      0.61730688
      0.57569162      1.78202931      5.00789227      0.59245196      0.61481261
      1.78656460      5.07061987      0.58167276      0.58701917      1.79052423
      5.01800764      0.60085038      0.59705140      1.78801991      5.00984154
      0.58472816      0.61201072      1.78272303      4.98971272      0.62604752
      0.59798635      1.78692336      5.05813072      0.58911269      0.57361991
      1.79001503      4.97111151      0.60644117      0.58825499      1.79094713
      5.00512615      0.58319461      0.60237452      1.78537467      5.03750412
      0.60096331      0.60476010      1.78357821      5.00133385      0.61949956
      0.59232905      1.79044075      4.97760623      0.62820169      0.59276199
      1.77702030      5.00682750      0.59852698      0.61050062      1.77871880
      5.03111737      0.63658845      0.56676743      1.77547165      4.96975667
      0.61780850      0.60846451      1.78221320      5.01746005      0.58561751
      0.59822708      1.79288460      5.02388231      0.59675613      0.56402888
      1.78007329      4.98958082      0.61926365      0.59904815      1.78810656
      5.03098172      0.58034929      0.59713022      1.80052792      5.09587547
      0.56196377      0.58427190      1.78361507      5.01100720      0.60395112
      0.59676606      1.79989831      5.01603011      0.59909498      0.58492968
      1.79439038      5.11189240      0.57684555      0.55627663      1.79719007
      5.01816031      0.59279189      0.58681877      1.79388509      5.01105448
      0.60231414      0.56921718      1.82736547      5.08402077      0.54448153
      0.56649449      1.78838177      4.99770148      0.59739796      0.59933766
      1.78482845      4.99211379      0.57968293      0.61058562      1.77565319
      5.02133689      0.61843703      0.58796474      1.79745374      5.02762071
      0.61599525      0.58172796      1.78144333      4.99471036      0.61855292
      0.60356306      1.79721620      5.02803809      0.57148286      0.59374408
      1.80473452      4.96291814      0.61053536      0.58413528      1.77704279
      4.95680750      0.63726672      0.62524940      1.78851660      5.05718822
      0.58656734      0.60082184      1.81819189      5.00721983      0.58118832
      0.59569798      1.78527089      4.99538228      0.61553257      0.59986629
      1.78854401      5.01123783      0.59309912      0.59829822      1.77206566
      4.99686678      0.63087952      0.59336292      1.77529352      5.03711081
      0.57734769      0.60970106      1.85109796      5.30058128      0.58467546
      0.48612108      1.76069863      5.01391031      0.62026010      0.60086724
      1.77732164      5.03141948      0.56427000      0.60643500      1.80684414
      5.07078007      0.58958432      0.56081677      1.78344134      4.99217504
      0.60262661      0.60372215      1.79555185      5.00043940      0.58456542
      0.61246858      1.78097631      5.01004604      0.58070933      0.59657892
      1.79154221      5.07776169      0.57731268      0.56924835      1.78306976
      4.95502450      0.61326444      0.62218282      1.79026235      5.01486417
      0.57887280      0.62370075      1.78776019      5.04884755      0.59128462
      0.59602817      1.75552605      4.97633092      0.62085323      0.61665689
      1.78271226      4.99822008      0.62139430      0.62211917      1.78558578
      5.01356586      0.58918654      0.60123171

     SUBSYSTEM
    -----------
      69      74      70      53      69      73      74      69      70      53
      49      54      65      61      66      51      52      50       4       5
     106      66      67      44      94      94      94      21      17      62
      62      81      37      32      38      77      77      77      78      78
      78      11      31      10      45      45      46      10      35      10
      19       1      15      58      57      58      84      84      84      72
      72      72      24      24      25      48      48      48      42      42
      42      85      85      89      79      97      79      76      75      76
     108     108     107      52      52      47      14      18      14      23
      23      23      87      91      87      11      11      15      92      92
      91     112      92      88      58      58      58     118     118     115
      43      43      44      16      16       2     111     111     110     100
      99     100      55      55      77      30      30      26     116     116
     116       8      12       8      36      37      36      65      65      65
     113     109     114      75      75      75      99     103      99      54
      57      54      78      56      60      93      93      92      66      66
      66      68      68      68      91      96      91      49      27      49
     115     115     112      55      33      55      28      28      50     104
     104     118      83      64      83      40      20      41      89      93
      89      98      99      98      27      27       7      88      88      88
      35      35      36     105     105       4      39      35      39     102
      97     101      50      50      50      90      90      89      71      67
      71       3      22       3      80      80      99      53      56      53
      20      20      21      95      95     100     109     109     109       5
       9       8      85      85      66       6     112       6      27      24
      28      83      83      82      32      32      32      63      63      59
      29      29      29      86      86     106      13     117      13      34
      29      34

     MULLIKEN POPULATIONS
    ----------------------
      1.24614990      2.85826136      1.20535215      2.66226468      1.77126767
      4.83830181      1.47600485      3.62886277      0.89735640      0.89322339
      0.93131275      0.94549510      0.59619474      0.71695116      0.68887224
      0.73839073      1.78389195      4.99934759      0.60480867      0.59768471
      1.78225893      5.00951377      0.58406485      0.58754591      1.77659869
      5.00113527      0.59929788      0.63349470      1.78680681      5.07043298
      0.59595919      0.55154427      1.77466801      5.07692977      0.59699044
      0.58952993      1.84862000      5.26912435      0.58907591      1.79472983
      5.01701540      0.58494714      0.59750036      1.80062514      5.03090707
      0.58748173      0.58346474      1.79291586      4.99436368      0.59346601
      0.60813873      1.80020178      5.04184714      0.57611634      0.57770812
      1.77262788      5.02907763      0.59633699      0.58993699      1.77383143
      5.04259042      0.58635761      0.58294736      1.78963007      4.98583638
      0.58278947      0.62857072      1.80742095      5.03538798      0.60323710
      0.58206853      1.80653569      4.99162946      0.64683162      0.58571044
      1.78268102      5.05463840      0.59626995      0.58468566      1.77756546
      5.03820322      0.58102000      0.61572649      1.76992373      5.03066466
      0.58617192      0.60800233      1.78079722      5.00597001      0.59924257
      0.59984165      1.78787907      5.10447197      0.55069082      0.59350033
      1.79053265      5.06798602      0.58200377      0.58644250      1.77643947
      4.96795320      0.62380105      0.62197313      1.78386127      5.05854383
      0.60033422      0.58378092      1.78646777      4.97061594      0.59920006
      0.61241389      1.79274277      4.99950622      0.60892214      0.59344368
      1.79202297      4.97993186      0.61478767      0.62526451      1.78279597
      5.02978320      0.61713294      0.59032042      1.78151851      5.01290105
      0.59381438      0.60654129      1.80634396      5.07141662      0.57331168
      0.60437081      1.78604109      5.03522658      0.59731929      0.57286828
      1.78464191      4.99979521      0.60947676      0.61686162      1.77453243
      4.97536774      0.61506045      0.59268591      1.78712015      5.02357615
      0.61141639      0.58241506      1.77557205      5.01645812      0.61674514
      0.57414989      1.78457920      5.00771198      0.59124088      0.61430425
      1.78427125      5.07110375      0.58257650      0.58721146      1.79136883
      5.01502512      0.60065261      0.59754795      1.78547601      5.01141308
      0.58552226      0.61330491      1.78086818      4.99108311      0.62659719
      0.59804417      1.78633217      5.05978713      0.58885965      0.57443560
      1.78856779      4.97572241      0.60653428      0.58891022      1.78539956
      5.01055018      0.58228530      0.60332050      1.78438474      5.03804996
      0.60042637      0.60523018      1.78251564      5.00411726      0.61842117
      0.59296104      1.78540708      4.98273274      0.62723160      0.59401070
      1.77878411      5.00777267      0.59822128      0.60886364      1.77750046
      5.03127707      0.63631412      0.56638942      1.77647593      4.96820459
      0.61721950      0.60944474      1.78349616      5.01605127      0.58588737
      0.59761500      1.79159775      5.02627110      0.59674389      0.56427094
      1.77974182      4.98969662      0.62005690      0.59919945      1.78258886
      5.03576362      0.58033804      0.59695481      1.80377725      5.09485806
      0.56238577      0.58293578      1.78219151      5.01271376      0.60411521
      0.59730786      1.79231900      5.02240136      0.59787325      0.58527119
      1.79307356      5.11111730      0.57785518      0.55849315      1.79528816
      5.01645740      0.59399733      0.58919280      1.79053898      5.01058089
      0.60326928      0.57025273      1.82669362      5.08338129      0.54325702
      0.56694885      1.78658690      4.99779015      0.59929974      0.59999789
      1.78226745      4.99456040      0.57789224      0.61054486      1.77463139
      5.02317461      0.61808876      0.58754578      1.79447920      5.02857018
      0.61616657      0.58225026      1.78299990      4.99516429      0.61766159
      0.60290235      1.79284847      5.03116329      0.57337600      0.59374054
      1.80308461      4.96154496      0.61107039      0.58624286      1.78491894
      4.94765134      0.63585976      0.62861608      1.78862427      5.05440777
      0.58705280      0.60250172      1.81457230      5.00846981      0.58183131
      0.59657454      1.78137159      4.99925318      0.61441841      0.60013076
      1.78593942      5.01374433      0.59468735      0.59775081      1.77325231
      4.99764923      0.62970133      0.59344830      1.77015321      5.04549082
      0.57563696      0.60841072      1.85562467      5.31963024      0.58275504
      0.48525160      1.76252767      5.01727742      0.61847110      0.60051372
      1.77566583      5.03628954      0.56541227      0.60573339      1.80351187
      5.06870428      0.59040612      0.56123098      1.78169614      4.99665931
      0.60139304      0.60323923      1.79337726      5.00323795      0.58510567
      0.61216355      1.77906950      5.00992706      0.58096723      0.59622333
      1.79139764      5.08100563      0.57590588      0.56928668      1.77896712
      4.96048087      0.61367340      0.62175757      1.78850501      5.01483550
      0.57986268      0.62417959      1.78508359      5.04707052      0.59153371
      0.59703486      1.75696694      4.97545756      0.61996435      0.61715644
      1.78139625      5.00115332      0.61915894      0.62169720      1.78703191
      5.01327336      0.58958663      0.60049312

     SUBSYSTEM
    -----------
      68      73      69      52      68      72      73      68      69      52
      48      53      64      60      65      50      51      49       4       5
     105      65      66      43      93      93      93      21      17      61
      61      80      37      32      38      76      76      76      77      77
      77      11      31      10      44      44      45      10      35      10
      19       1      15      57      56      57      83      83      83      71
      71      71      24      24      25      47      47      47      41      41
      41      84      84      88      78      96      78      75      74      75
     107     107     106      51      51      46      14      18      18      23
      23      23      86      90      86      11      11      15      91      91
      90     111      91      87      57      57      57     117     117     114
      42      42      43      16      16       2     110     110     109      99
      98      99      54      54      76      30      30      26     115     115
     115       8      12       8      36      37      36      64      64      64
     112     108     113      74      74      74      98     102      98      53
      56      53      77      55      59      92      92      91      65      65
      65      67      67      67      90      95      90      48      27      48
     114     114     111      54      33      54      28      28      49     103
     103     117      82      63      82      40      20      44      88      92
      88      97      98      97      27      27       7      87      87      87
      35      35      36     104     104       4      39      35      39     101
      96     100      49      49      49      89      89      88      70      66
      70       3      22       3      79      79      98      52      55      52
      20      20      21      94      94      99     108     108     108       5
       9       8      84      84      65       6     111       6      27      24
      28      82      82      81      32      32      32      62      62      58
      29      29      29      85      85     105      13     116      13      34
      29      34

     MULLIKEN POPULATIONS
    ----------------------
      1.24898347      2.85871273      1.20685904      2.66234659      1.76998856
      4.83669229      1.47773031      3.62965094      0.89452055      0.89439192
      0.93071533      0.94535325      0.59546646      0.71616946      0.68701282
      0.73906915      1.78402579      5.00260094      0.60382642      0.59724191
      1.77816621      5.01383220      0.58406936      0.58748762      1.77247280
      5.00690101      0.59825225      0.63247117      1.78392531      5.07110677
      0.59612106      0.55186788      1.77220593      5.07444633      0.59820741
      0.59149541      1.84438899      5.24990289      0.59240397      1.79015568
      5.01654312      0.58539609      0.59894299      1.79813773      5.03580866
      0.58794003      0.58292805      1.79140912      4.99738739      0.59395959
      0.60842126      1.79721703      5.04412620      0.57554497      0.57801033
      1.77227317      5.03418075      0.59534086      0.58967019      1.77739669
      5.04333779      0.58761715      0.58171474      1.78804070      4.98536868
      0.58352266      0.62984763      1.80155518      5.03533062      0.60370873
      0.58301806      1.80043255      4.99523856      0.64531686      0.58502574
      1.78219043      5.05329334      0.59735454      0.58513607      1.77686245
      5.04047463      0.57997995      0.61527444      1.76838684      5.03366471
      0.58312857      0.60711426      1.78207089      5.00506280      0.59940024
      0.60016256      1.78290620      5.10620196      0.55244747      0.59345248
      1.78867890      5.06967143      0.58137532      0.58613986      1.77117841
      4.97475356      0.62282572      0.62121137      1.77996276      5.06023285
      0.60034952      0.58436497      1.77968594      4.97826368      0.59977706
      0.61213137      1.78933750      5.00364158      0.60883706      0.59296094
      1.79501886      4.97601840      0.61559186      0.62541547      1.78284435
      5.02970543      0.61643516      0.59046452      1.78314682      5.01228991
      0.59288617      0.60655076      1.80136082      5.07040863      0.57445397
      0.60508097      1.78975303      5.03494972      0.59761921      0.57200095
      1.78394889      5.00148706      0.60932308      0.61631120      1.77467082
      4.98113276      0.61465310      0.59243018      1.78301115      5.02776075
      0.61056041      0.58195400      1.77554719      5.01735868      0.61597757
      0.57259692      1.78718900      5.00753041      0.58998594      0.61377249
      1.78269822      5.07121214      0.58354764      0.58700655      1.79214811
      5.01199443      0.60033626      0.59793963      1.78309048      5.01297226
      0.58625587      0.61431258      1.77942470      4.99261076      0.62695363
      0.59789530      1.78638891      5.06103768      0.58853830      0.57511563
      1.78719844      4.98127786      0.60666724      0.58966690      1.77919406
      5.01682401      0.58189170      0.60447504      1.78388347      5.03873319
      0.59971415      0.60544565      1.78228872      5.00641292      0.61717834
      0.59310477      1.78003114      4.98802801      0.62612911      0.59529829
      1.78065692      5.00834115      0.59809851      0.60716483      1.77594208
      5.03186640      0.63599988      0.56615527      1.77833116      4.96601973
      0.61656537      0.61041821      1.78578771      5.01419081      0.58589321
      0.59697556      1.79003617      5.02965117      0.59666781      0.56465264
      1.77943540      4.99015572      0.62042106      0.59922972      1.77752368
      5.04014928      0.58019279      0.59683195      1.80764700      5.09417582
      0.56253855      0.58150183      1.78137353      5.01420227      0.60409029
      0.59753026      1.78377382      5.02875299      0.59670427      0.58599181
      1.79230477      5.10877262      0.57905742      0.56066589      1.79221020
      5.01546463      0.59540550      0.59175149      1.78772393      5.01020933
      0.60406473      0.57124098      1.82511243      5.08237057      0.54231657
      0.56724755      1.78494987      4.99820623      0.60090560      0.60060325
      1.78045337      4.99662569      0.57593022      0.61025741      1.77492367
      5.02485027      0.61715268      0.58682866      1.79102565      5.02980518
      0.61616822      0.58297728      1.78426339      4.99608401      0.61665814
      0.60225097      1.78836354      5.03416458      0.57537694      0.59381834
      1.79978192      4.96272385      0.61157679      0.58858806      1.79144165
      4.93971537      0.63436977      0.63234821      1.78920284      5.05195511
      0.58761988      0.60395522      1.80947559      5.01019753      0.58252256
      0.59752996      1.77765559      5.00256288      0.61352545      0.60047528
      1.78339425      5.01591180      0.59611958      0.59749678      1.77501779
      4.99829190      0.62824271      0.59340554      1.76555249      5.05313791
      0.57410375      0.60709763      1.86050231      5.33956016      0.58080534
      0.48483477      1.76572888      5.01947223      0.61651479      0.59996323
      1.77555989      5.04068119      0.56648680      0.60482281      1.79854035
      5.06599529      0.59142312      0.56206882      1.78007506      5.00113069
      0.60003662      0.60255668      1.79075788      5.00611562      0.58547402
      0.61200475      1.77783829      5.01032029      0.58095541      0.59586935
      1.79084652      5.08328749      0.57485874      0.56962042      1.77501960
      4.96572412      0.61439812      0.62106286      1.78746516      5.01454916
      0.58073816      0.62454286      1.78332936      5.04556561      0.59149825
      0.59766662      1.76067345      4.97263525      0.61874775      0.61742612
      1.78014303      5.00473712      0.61723310      0.62055154      1.78887205
      5.01282767      0.58969390      0.59998593

     SUBSYSTEM
    -----------
      67      72      68      51      67      71      72      67      68      51
      47      52      63      59      64      49      50      48       3       4
     105      64      65      42      92      92      92      20      16      60
      60      79      36      31      37      75      75      75      76      76
      76      10      30       9      43      43      44       9      34       9
      18      18      14      56      55      56      82      82      82      70
      70      70      23      23      24      46      46      46      40      40
      40      83      83      87      77      95      77      74      73      74
     107     107     106      50      50      45      13      17      17      22
      22      22      85      89      85      10      10      10      90      90
      89     111      90      86      56      56      56     117     117     114
      41      41      42      15      15       1     110     110     109      98
      97      98      53      53      75      29      29      25     115     115
     115       7      11       7      35      36      35      63      63      63
     112     108     113      73      73      73      97     101      97      52
      55      52      76      54      58      91      91      90      64      64
      64      66      66      66      89      94      89      47      26      47
     114     114     111      53      32      53      27      27      48     103
     103     117      81      62      81      39      19      43      87      91
      87      96      97      96      26      26       6      86      86      86
      34      34      35     104     104       3      38      34      38     100
      95      99      48      48      48      88      88      87      69      65
      69       2      21       2      78      78      97      51      54      51
      19      19      20      93      93      98     108     108     108       4
       8       7      83      83      64       5     111       5      26      23
      27      81      81      80      31      31      31      61      61      57
      28      28      28      84      84     102      12     116      12      33
      28      33

     MULLIKEN POPULATIONS
    ----------------------
      1.25171647      2.85939847      1.20817905      2.66318579      1.76805024
      4.83566585      1.47905771      3.63037518      0.89167304      0.89538733
      0.92990638      0.94450961      0.59461769      0.71556371      0.68527862
      0.73984570      1.78453408      5.00588676      0.60264959      0.59669673
      1.77472883      5.01785619      0.58397221      0.58722723      1.76927608
      5.01181640      0.59686406      0.63181860      1.78171468      5.07032613
      0.59642747      0.55217858      1.77102083      5.07148516      0.59947595
      0.59313322      1.83878398      5.23061524      0.59559339      1.78594686
      5.01640754      0.58584473      0.60014391      1.79628072      5.03990364
      0.58846562      0.58218910      1.78997523      5.00017848      0.59444412
      0.60836748      1.79411786      5.04691805      0.57501807      0.57828806
      1.77310543      5.03948639      0.59409668      0.58916694      1.78192161
      5.04448992      0.58880704      0.58066681      1.78691796      4.98532782
      0.58410320      0.63055607      1.79460297      5.03520615      0.60442592
      0.58402096      1.79263481      5.00056270      0.64332801      0.58472466
      1.78278927      5.05107068      0.59845118      0.58513707      1.77689228
      5.04268649      0.57878218      0.61450106      1.76809054      5.03554265
      0.57980712      0.60628974      1.78355698      5.00434493      0.59945352
      0.60014479      1.77930205      5.10457268      0.55437287      0.59394691
      1.78741932      5.07160539      0.58062916      0.58556170      1.76687088
      4.98043195      0.62196156      0.62031836      1.77717557      5.06091984
      0.60050432      0.58471470      1.77330658      4.98528472      0.60019790
      0.61211172      1.78620999      5.00778073      0.60838308      0.59222267
      1.79707218      4.97317734      0.61629649      0.62546218      1.78313493
      5.02990422      0.61556503      0.59080896      1.78562840      5.01124186
